,peak_velocity,start_timestamp,end_x,eye,start_x,start_y,duration,length,end_y,end_timestamp
124,67.0,151695.0,397.8,L,391.5,282.0,18.0,0.51,286.2,151712.0
125,74.0,158647.0,393.7,L,402.5,289.1,19.0,0.62,291.0,158665.0
126,48.0,158943.0,401.3,L,396.3,290.6,7.0,0.35,290.3,158949.0
127,64.0,164610.0,396.1,L,401.8,285.6,20.0,0.51,290.6,164629.0
128,95.0,166282.0,409.3,L,396.1,285.1,12.0,0.92,287.1,166293.0
129,64.0,166665.0,400.9,L,409.1,286.8,10.0,0.58,284.6,166674.0
130,56.0,167027.0,398.7,L,403.7,287.3,16.0,0.35,286.2,167042.0
131,299.0,170347.0,400.2,L,402.1,284.4,33.0,0.2,286.8,170379.0
132,46.0,174016.0,395.8,L,400.6,288.2,18.0,0.33,288.1,174033.0
133,987.0,177552.0,386.5,L,403.2,280.9,741.0,2.14,309.3,178292.0
134,41.0,179656.0,406.7,L,410.6,288.7,6.0,0.29,287.0,179661.0
135,54.0,180246.0,400.5,L,405.9,284.8,20.0,0.47,289.2,180265.0
136,49.0,184456.0,406.6,L,402.7,289.9,6.0,0.27,290.6,184461.0
137,745.0,186753.0,389.1,L,411.2,290.1,501.0,2.0,310.4,187253.0
138,738.0,189908.0,369.2,L,399.8,288.0,351.0,2.17,295.7,190258.0
139,197.0,190404.0,404.4,L,374.5,289.9,24.0,2.13,298.1,190427.0
140,45.0,191941.0,401.2,L,400.0,291.8,18.0,0.28,296.0,191958.0
141,746.0,192403.0,390.4,L,397.2,288.5,434.0,0.78,298.2,192836.0
142,115.0,193093.0,408.9,L,396.5,292.1,22.0,0.89,295.7,193114.0
143,74.0,194377.0,400.5,L,409.0,290.6,20.0,0.59,290.9,194396.0
144,62.0,195283.0,397.0,L,401.8,292.2,22.0,0.46,297.2,195304.0
145,53.0,198322.0,407.7,L,403.9,285.6,17.0,0.26,286.1,198338.0
146,100.0,198600.0,396.9,L,407.3,287.0,22.0,0.75,290.5,198621.0
147,75.0,198834.0,407.7,L,399.9,290.2,17.0,0.56,292.7,198850.0
148,60.0,199323.0,401.5,L,405.5,292.2,19.0,0.28,291.5,199341.0
149,605.0,201760.0,416.6,L,401.7,289.2,420.0,3.2,337.0,202179.0
150,239.0,202354.0,402.5,L,425.0,313.5,35.0,1.76,300.4,202388.0
151,54.0,204129.0,401.8,L,399.6,286.7,17.0,0.15,286.3,204145.0
152,51.0,204544.0,406.0,L,401.6,288.3,6.0,0.32,290.1,204549.0
153,57.0,204910.0,405.3,L,406.4,289.4,21.0,0.15,291.5,204930.0
154,60.0,207961.0,401.0,L,403.3,293.9,21.0,0.17,295.0,207981.0
155,390.0,208323.0,403.4,L,398.3,292.1,691.0,1.14,275.0,209013.0
156,116.0,209255.0,403.4,L,415.4,307.7,23.0,0.93,301.2,209277.0
157,718.0,211550.0,404.0,L,399.7,286.7,217.0,1.23,305.5,211766.0
158,75.0,211996.0,399.1,L,406.2,299.3,18.0,0.5,297.9,212013.0
159,70.0,213109.0,393.8,L,402.7,290.6,21.0,0.7,295.9,213129.0
160,1129.0,213887.0,397.7,L,395.9,294.2,227.0,0.14,295.1,214113.0
161,41.0,216076.0,398.8,L,401.9,289.7,17.0,0.25,291.8,216092.0
162,68.0,218862.0,407.6,L,399.4,292.7,10.0,0.6,295.8,218871.0
163,42.0,219364.0,402.5,L,406.3,295.4,7.0,0.29,293.5,219370.0
164,686.0,222270.0,397.8,L,402.2,287.2,431.0,2.22,321.7,222700.0
165,128.0,226781.0,397.2,L,407.8,294.3,32.0,0.74,295.7,226812.0
166,91.0,227090.0,408.3,L,394.3,293.3,14.0,0.98,295.9,227103.0
167,54.0,227941.0,405.5,L,405.3,295.3,19.0,0.09,296.7,227959.0
168,69.0,228309.0,402.1,L,404.6,294.9,22.0,0.17,294.6,228330.0
169,46.0,231287.0,404.5,L,401.7,293.4,5.0,0.25,295.8,231291.0
170,45.0,240619.0,405.0,L,406.5,296.1,18.0,0.16,294.1,240636.0
171,47.0,245387.0,402.5,L,407.2,291.3,7.0,0.33,290.9,245393.0
172,145.0,248056.0,430.9,L,408.4,280.6,20.0,1.57,284.5,248075.0
173,128.0,248288.0,406.5,L,430.3,285.9,20.0,1.64,285.3,248307.0
174,755.0,252871.0,148.4,L,412.9,289.5,76.0,21.46,500.0,252946.0
175,259.0,253114.0,96.3,L,156.0,485.9,26.0,3.66,489.1,253139.0
176,712.0,253399.0,367.9,L,91.2,489.2,585.0,20.2,326.6,253983.0
177,199.0,254139.0,409.7,L,386.9,310.7,24.0,1.6,306.2,254162.0
178,594.0,254428.0,138.1,L,403.5,305.3,62.0,20.55,487.9,254489.0
179,217.0,254665.0,100.8,L,144.8,472.2,26.0,2.87,489.7,254690.0
180,774.0,254923.0,389.6,L,108.3,484.6,73.0,20.98,308.9,254995.0
181,543.0,255084.0,423.7,L,400.4,298.6,255.0,1.65,304.4,255338.0
182,159.0,255499.0,404.9,L,428.0,297.6,25.0,1.59,297.4,255523.0
183,1046.0,255656.0,171.4,L,406.9,289.0,170.0,18.48,451.3,255825.0
184,416.0,255966.0,416.3,L,165.0,465.2,164.0,20.0,281.8,256129.0
185,651.0,256230.0,141.3,L,418.1,277.8,163.0,21.19,458.1,256392.0
186,164.0,256574.0,101.5,L,130.7,470.4,23.0,1.78,469.2,256596.0
187,679.0,256726.0,387.4,L,102.6,472.9,165.0,21.15,298.4,256890.0
188,1324.0,257086.0,397.9,L,393.2,280.4,176.0,1.26,299.5,257261.0
189,831.0,257603.0,395.3,L,396.3,288.5,169.0,0.35,293.9,257771.0
190,132.0,257942.0,410.7,L,395.4,288.8,24.0,1.06,290.5,257965.0
191,77.0,258348.0,400.5,L,409.3,287.8,19.0,0.61,288.3,258366.0
192,874.0,258516.0,397.4,L,405.6,281.0,195.0,0.78,289.5,258710.0
193,809.0,261124.0,402.0,L,404.0,282.8,176.0,0.15,281.8,261299.0
194,1051.0,261582.0,398.8,L,398.9,281.7,177.0,0.44,288.6,261758.0
195,1172.0,261964.0,393.2,L,397.7,283.4,143.0,0.65,292.4,262106.0
196,1335.0,262310.0,163.8,L,396.4,277.1,137.0,18.41,442.2,262446.0
197,344.0,262594.0,401.9,L,161.3,456.2,123.0,19.22,278.4,262716.0
198,1383.0,262898.0,394.9,L,404.4,268.8,136.0,2.09,299.9,263033.0
199,64.0,268757.0,392.6,L,394.0,284.7,22.0,0.12,285.8,268778.0
200,58.0,271261.0,395.1,L,391.2,291.3,18.0,0.28,289.9,271278.0
201,740.0,271786.0,404.9,L,394.6,288.2,300.0,0.94,297.9,272085.0
202,58.0,273790.0,402.2,L,405.7,289.6,20.0,0.33,293.1,273809.0
203,49.0,279713.0,402.9,L,407.1,288.4,17.0,0.29,288.1,279729.0
204,55.0,284108.0,397.1,L,403.7,288.7,19.0,0.46,287.8,284126.0
205,81.0,284551.0,412.2,L,401.0,290.6,11.0,0.78,291.7,284561.0
206,60.0,284826.0,403.8,L,411.1,292.8,9.0,0.5,292.2,284834.0
207,60.0,288531.0,402.8,L,407.6,296.6,19.0,0.37,294.1,288549.0
208,51.0,291661.0,396.5,L,402.5,291.5,10.0,0.45,288.7,291670.0
209,53.0,292286.0,405.3,L,399.9,290.7,7.0,0.38,292.2,292292.0
210,36.0,292364.0,398.9,L,401.5,291.9,15.0,0.18,292.3,292378.0
211,51.0,293483.0,405.5,L,401.8,293.5,14.0,0.27,295.0,293496.0
212,50.0,293909.0,397.4,L,402.3,293.4,8.0,0.36,291.5,293916.0
213,39.0,296154.0,397.5,L,400.2,291.1,5.0,0.19,290.2,296158.0
214,54.0,296401.0,402.1,L,398.6,290.1,7.0,0.34,293.9,296407.0
215,44.0,299310.0,400.9,L,397.8,286.6,6.0,0.24,288.3,299315.0
216,42.0,299769.0,392.4,L,396.1,286.0,6.0,0.26,286.5,299774.0
217,57.0,301672.0,389.0,L,394.6,288.9,19.0,0.39,290.0,301690.0
218,53.0,302273.0,399.8,L,394.5,293.4,7.0,0.37,294.4,302279.0
219,50.0,304944.0,390.2,L,395.2,274.3,8.0,0.35,273.3,304951.0
220,42.0,311969.0,390.6,L,393.4,286.9,6.0,0.2,285.9,311974.0
221,49.0,315814.0,393.7,L,390.9,289.3,11.0,0.48,282.4,315824.0
222,136.0,316313.0,411.7,L,394.5,287.7,55.0,2.22,258.2,316367.0
223,555.0,319480.0,390.8,L,389.3,284.4,628.0,2.37,321.6,320107.0
224,186.0,320275.0,410.5,L,386.9,301.0,26.0,1.68,307.3,320300.0
225,47.0,322689.0,400.5,L,405.3,288.5,7.0,0.33,288.1,322695.0
226,69.0,326191.0,407.2,L,402.2,287.1,18.0,0.35,288.1,326208.0
227,53.0,333504.0,400.1,L,407.1,283.0,21.0,0.49,282.1,333524.0
228,52.0,333854.0,407.5,L,402.6,278.8,8.0,0.41,282.5,333861.0
229,38.0,340193.0,409.0,L,406.1,283.9,6.0,0.23,285.7,340198.0
230,50.0,340323.0,408.8,L,404.7,284.8,7.0,0.28,285.3,340329.0
231,77.0,340609.0,399.2,L,408.5,282.9,21.0,0.66,280.5,340629.0
232,43.0,342944.0,405.1,L,405.6,286.7,16.0,0.3,282.0,342959.0
233,46.0,343500.0,403.2,L,406.8,285.6,6.0,0.27,283.8,343505.0
234,40.0,343798.0,411.4,L,407.9,285.0,7.0,0.26,286.4,343804.0
235,113.0,344047.0,394.7,L,408.8,284.1,23.0,1.0,280.3,344069.0
236,74.0,344485.0,411.9,L,401.6,286.4,11.0,0.71,286.7,344495.0
237,68.0,346017.0,403.4,L,408.1,287.5,21.0,0.34,285.9,346037.0
238,119.0,346164.0,421.1,L,404.0,283.8,19.0,1.19,286.7,346182.0
239,68.0,346237.0,400.8,L,409.5,280.8,10.0,0.6,279.9,346246.0
240,52.0,346592.0,406.5,L,400.9,281.0,9.0,0.42,283.7,346600.0
241,48.0,348992.0,405.6,L,401.0,283.4,7.0,0.32,284.3,348998.0
242,54.0,349176.0,400.6,L,402.7,280.5,9.0,0.43,274.2,349184.0
243,68.0,349214.0,399.7,L,394.0,278.8,7.0,0.39,278.4,349220.0
244,142.0,349245.0,398.7,L,403.8,283.4,19.0,0.81,272.0,349263.0
245,38.0,350654.0,400.7,L,403.2,282.3,8.0,0.23,279.9,350661.0
246,691.0,350733.0,392.9,L,396.8,280.7,768.0,2.43,242.7,351500.0
247,203.0,351677.0,415.7,L,429.9,294.9,34.0,1.04,300.3,351710.0
248,83.0,351961.0,406.2,L,415.3,304.3,18.0,0.66,301.2,351978.0
249,46.0,361263.0,404.8,L,409.3,289.6,8.0,0.36,286.8,361270.0
250,44.0,362602.0,400.3,L,404.7,290.9,7.0,0.33,288.7,362608.0
251,48.0,372367.0,406.6,L,410.9,287.2,8.0,0.36,283.9,372374.0
252,52.0,374515.0,408.3,L,414.0,289.9,9.0,0.39,289.7,374523.0
253,972.0,376508.0,128.1,L,386.7,291.9,87.0,20.81,495.8,376594.0
254,237.0,376779.0,92.9,L,148.0,483.1,58.0,3.4,493.6,376836.0
255,573.0,377061.0,401.3,L,86.8,492.4,531.0,22.56,320.2,377591.0
256,713.0,377901.0,127.0,L,377.7,298.7,74.0,19.69,480.9,377974.0
257,297.0,378117.0,76.4,L,123.4,473.1,22.0,3.16,498.0,378138.0
258,831.0,378246.0,373.2,L,76.7,498.4,185.0,22.42,295.7,378430.0
259,195.0,378569.0,400.5,L,375.2,294.0,24.0,2.0,278.8,378592.0
260,1079.0,378964.0,376.5,L,405.0,278.0,168.0,2.13,290.8,379131.0
261,174.0,379289.0,399.8,L,381.0,291.5,23.0,1.3,289.3,379311.0
262,738.0,379906.0,385.7,L,408.6,279.3,205.0,1.7,289.2,380110.0
263,625.0,380205.0,151.1,L,386.8,289.3,185.0,18.9,467.1,380389.0
264,313.0,380503.0,408.5,L,140.7,477.4,161.0,20.01,316.7,380663.0
265,1538.0,380776.0,395.5,L,389.4,303.9,186.0,0.5,308.2,380961.0
266,52.0,381322.0,387.1,L,384.9,289.7,16.0,0.27,293.2,381337.0
267,1433.0,381505.0,395.9,L,384.7,293.2,187.0,0.95,301.8,381691.0
268,73.0,381872.0,392.9,L,388.6,287.4,16.0,0.62,295.9,381887.0
269,1304.0,382095.0,389.0,L,391.7,290.3,189.0,0.78,302.2,382283.0
270,54.0,382484.0,392.5,L,391.2,286.9,8.0,0.38,292.7,382491.0
271,42.0,384202.0,402.2,L,399.0,284.4,5.0,0.23,285.1,384206.0
272,86.0,386306.0,387.7,L,401.5,285.3,16.0,0.97,282.0,386321.0
273,98.0,386624.0,403.6,L,389.7,280.7,15.0,1.07,288.2,386638.0
274,41.0,389660.0,402.2,L,404.9,287.0,15.0,0.25,284.5,389674.0
275,42.0,391649.0,400.4,L,403.9,286.6,6.0,0.24,286.0,391654.0
276,53.0,392776.0,396.3,L,400.3,288.7,19.0,0.32,286.3,392794.0
277,43.0,395018.0,404.0,L,407.5,290.3,6.0,0.24,289.7,395023.0
278,79.0,395281.0,395.1,L,403.2,293.0,21.0,0.57,294.7,395301.0
279,64.0,407214.0,393.1,L,400.3,290.2,20.0,0.54,286.9,407233.0
280,46.0,409311.0,396.7,L,401.4,288.1,8.0,0.33,287.4,409318.0
281,47.0,409622.0,396.9,L,401.6,289.2,7.0,0.33,288.3,409628.0
282,62.0,410439.0,405.0,L,399.8,287.9,17.0,0.36,288.1,410455.0
283,60.0,410523.0,395.8,L,403.0,288.0,9.0,0.5,288.4,410531.0
284,552.0,414562.0,393.7,L,394.8,286.4,371.0,1.0,302.0,414932.0
285,45.0,416466.0,403.1,L,399.3,285.2,6.0,0.28,286.7,416471.0
286,88.0,417901.0,414.6,L,403.2,289.5,11.0,0.8,292.0,417911.0
287,143.0,417960.0,387.7,L,414.1,295.0,22.0,1.85,289.7,417981.0
288,80.0,418274.0,408.5,L,396.2,295.2,13.0,0.87,292.4,418286.0
289,45.0,419417.0,409.0,L,410.5,290.6,19.0,0.13,289.3,419435.0
290,69.0,423403.0,417.0,L,407.7,287.6,11.0,0.64,288.2,423413.0
291,46.0,423496.0,407.3,L,413.1,287.4,10.0,0.4,286.9,423505.0
292,58.0,423929.0,416.5,L,409.5,287.8,10.0,0.5,289.6,423938.0
293,53.0,423977.0,407.1,L,413.3,289.1,9.0,0.43,289.9,423985.0
294,50.0,432052.0,406.7,L,412.8,288.4,9.0,0.43,287.4,432060.0
295,64.0,432332.0,416.7,L,409.9,285.6,17.0,0.52,289.2,432348.0
296,64.0,432711.0,406.7,L,414.6,288.7,10.0,0.58,285.8,432720.0
297,45.0,435081.0,410.1,L,413.8,290.7,6.0,0.29,288.6,435086.0
298,63.0,436818.0,407.6,L,412.0,290.3,18.0,0.35,287.7,436835.0
299,160.0,445859.0,384.9,L,415.5,289.9,22.0,2.16,283.0,445880.0
300,185.0,445972.0,420.5,L,388.1,283.5,23.0,2.29,291.3,445994.0
301,50.0,446306.0,413.7,L,415.2,294.5,17.0,0.12,293.6,446322.0
302,65.0,447959.0,407.2,L,415.7,298.2,13.0,0.59,297.8,447971.0
303,77.0,451240.0,421.5,L,410.0,296.5,12.0,0.79,296.7,451251.0
304,116.0,451301.0,405.4,L,418.6,297.1,21.0,0.92,294.9,451321.0
305,64.0,451629.0,413.1,L,405.7,293.4,9.0,0.53,295.7,451637.0
306,38.0,455055.0,405.0,L,407.0,293.5,7.0,0.24,290.5,455061.0
307,264.0,455134.0,405.3,L,401.8,296.0,51.0,0.37,291.5,455184.0
308,83.0,455431.0,419.2,L,406.5,292.0,14.0,0.95,297.8,455444.0
309,50.0,456111.0,406.9,L,412.5,300.4,8.0,0.39,299.3,456118.0
310,539.0,457843.0,380.1,L,410.0,296.9,425.0,2.69,324.0,458267.0
311,126.0,458541.0,399.8,L,386.2,316.4,24.0,0.99,311.3,458564.0
312,49.0,459687.0,402.4,L,408.0,300.5,16.0,0.39,301.4,459702.0
313,51.0,460237.0,411.9,L,408.7,299.4,6.0,0.34,303.4,460242.0
314,56.0,461599.0,408.5,L,407.2,300.1,19.0,0.14,298.4,461617.0
315,78.0,462058.0,396.1,L,406.8,301.9,22.0,0.74,301.3,462079.0
316,540.0,463811.0,401.2,L,407.3,301.5,525.0,1.21,319.3,464335.0
317,92.0,464600.0,400.9,L,409.8,309.2,22.0,0.63,311.2,464621.0
318,1032.0,466174.0,396.8,L,403.1,298.8,248.0,0.5,302.6,466421.0
319,42.0,478734.0,406.9,L,410.3,292.0,6.0,0.23,291.9,478739.0
320,44.0,482060.0,406.6,L,410.3,294.8,15.0,0.29,292.8,482074.0
321,43.0,483669.0,414.8,L,411.0,295.8,7.0,0.26,295.7,483675.0
322,54.0,484613.0,407.7,L,414.7,293.7,10.0,0.49,292.9,484622.0
323,54.0,487350.0,411.5,L,416.3,288.8,6.0,0.34,290.1,487355.0
324,792.0,496657.0,399.0,L,422.9,279.2,154.0,2.12,300.2,496810.0
